obj,endobj,stream,endstream,xref,trailer,startxref,Page,Encrypt,ObjStm,JS,Javascript,AA,OpenAction,AcroForm,JBIG2Decode,RichMedia,Launch,EmbeddedFile,XFA,Colors,Obfuscations,Class
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
24,24,8,8,1,1,1,7,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,2,2,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,malicious
48,48,7,7,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
59,59,16,16,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,malicious
9,9,2,2,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,15,1,1,1,1,0,1,0,0,2,3,0,0,1,0,0,0,0,0,0,1,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
21,21,11,11,1,1,1,1,0,0,5,6,0,0,0,0,0,0,0,0,0,0,malicious
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
5,5,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
17,17,3,3,1,1,1,7,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,malicious
4,4,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
72,72,55,55,1,1,1,1,0,0,5,6,0,0,1,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
11,11,4,4,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
26,26,1,1,1,1,1,22,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
21,21,13,13,0,0,3,1,0,5,2,4,0,0,2,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
7,7,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
31,31,15,15,2,2,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,1,1,1,1,1,15,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
14,15,1,1,1,1,0,1,0,0,2,3,0,0,1,0,0,0,0,0,0,1,malicious
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,2,2,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,13,11,11,0,0,1,1,0,4,0,1,0,0,1,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
6,6,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
5,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
15,15,4,4,1,1,1,3,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
12,12,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
17,17,3,3,1,1,1,7,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
11,11,4,4,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
11,11,3,3,0,1,0,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,malicious
6,6,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,3,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,7,2,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
13,13,3,3,1,1,1,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
58,58,12,12,2,2,2,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,benign
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
5,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
19,19,4,4,2,2,2,2,0,0,1,1,1,1,0,0,0,1,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
20,20,6,6,1,1,1,5,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
10,10,2,2,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,14,6,6,1,1,1,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
35,35,1,1,1,1,1,31,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
77,77,70,70,0,0,3,3,0,42,0,0,0,0,2,0,0,0,8,0,0,0,benign
74,74,60,60,1,1,1,1,0,0,2,3,0,0,1,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
17,17,5,5,1,1,1,4,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
7,6,2,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
5,5,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
22,22,7,7,1,1,1,6,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
16,16,2,2,1,1,1,1,0,0,3,4,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
7,7,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,5,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
